airport_terminal,apartment_building_outdoor,arch,auditorium,barn,beach,bedroom,castle,classroom,conference_room,dam,desert,football_stadium,great_pyramid,hotel_room,kitchen,library,mountain,office,phone_booth,reception,restaurant,river,school_house,shower,skyscraper,supermarket,waiting_room,water_tower,windmill
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.115104694,0.199257089,0.125354618,0.211858231,0.200297628,0.334474188,0.2483603,0.266937523,0.16981066,0.1437621,0.149096224,0.097401191,0.119777692,0.107833327,0.200622321,0.192338932,0.166851778,0.222102667,0.122075914,0.126459411,0.045574216,0.263659214,0.269418539,0.100731622,0.294696997,0.111962487,0.167494714,0.128245916,0.171398596,0.097549864
0.078093839,0.168118012,0.059190948,0.088895942,0.153954009,0.116550163,0.183180284,0.164537037,0.112446013,0.101321171,0.082386983,0.063114808,0.07654533,0.074018526,0.152486029,0.13924883,0.104825499,0.120235977,0.066550347,0.070135328,0.038601445,0.158978164,0.124292757,0.041546193,0.195347689,0.104564144,0.098379256,0.085147792,0.093459758,0.108733974
0.071192435,0.139294382,0.067510427,0.075391312,0.101748019,0.115788477,0.144142993,0.120666936,0.102223221,0.096611472,0.083803223,0.048661739,0.074783651,0.067140374,0.12890397,0.121632463,0.109254931,0.093151607,0.069169102,0.07329405,0.027411687,0.137464102,0.095243214,0.061005556,0.180473229,0.082811179,0.092980981,0.075097494,0.081889355,0.092035797
0.087607695,0.150574379,0.070644142,0.105709743,0.191205543,0.141629743,0.172865949,0.186771072,0.133092378,0.121464309,0.086197245,0.085381949,0.083424847,0.092390093,0.177035856,0.133061179,0.113914884,0.147781313,0.059556703,0.063098633,0.020946333,0.150022977,0.152069854,0.054672255,0.220236769,0.105263607,0.120684374,0.108768462,0.09774287,0.074398396
0.092063499,0.169798744,0.090879005,0.10232547,0.137761409,0.154829685,0.175394783,0.1509467,0.098551032,0.099553162,0.11242909,0.077665787,0.056402654,0.078319987,0.124540745,0.120677654,0.115537573,0.119806481,0.094060188,0.040244032,0.059775145,0.172755613,0.160436494,0.124188447,0.164393298,0.109203181,0.077751049,0.090851723,0.06458597,0.176732545
0.283878004,0.121669585,0.110089286,0.17146615,0.15888259,0.286769652,0.203551902,0.209755291,0.116241111,0.081611251,0.143710658,0.096965618,0.100219671,0.088377221,0.19658851,0.140615552,0.128811177,0.168940931,0.132393373,0.114151235,0.097441893,0.167882163,0.221341515,0.089617599,0.246010291,0.084029096,0.101004435,0.106966648,0.169406415,0.102728175
0.207782646,0.101505139,0.058008658,0.110848422,0.133525972,0.194795603,0.151829544,0.144727891,0.090536794,0.0674361,0.090181327,0.070602021,0.06377551,0.066550327,0.132823311,0.096100246,0.079750882,0.134911408,0.077509277,0.074470899,0.035694602,0.120356145,0.133030181,0.046507327,0.154072972,0.057024019,0.077160879,0.091185595,0.096020723,0.081638558
0.075045788,0.113407084,0.062596927,0.060413339,0.116445641,0.120368045,0.143059314,0.107765069,0.078321255,0.078206714,0.057462985,0.039893346,0.061733759,0.038933918,0.120468442,0.132381451,0.086503576,0.078489976,0.060236099,0.083947904,0.031195335,0.08510513,0.105875101,0.115639408,0.142399267,0.044028955,0.067047909,0.057880442,0.096893424,0.048148875
0.093061079,0.229405737,0.087549765,0.139257756,0.315646338,0.242157695,0.26810052,0.215793435,0.169593143,0.146373251,0.135270306,0.089262287,0.158138097,0.086742862,0.267138127,0.249003442,0.179959898,0.168414273,0.091779931,0.194692216,0.035829342,0.211427151,0.272417176,0.040725757,0.456284088,0.108074581,0.166848362,0.113307374,0.36769103,0.111025118
0.054411301,0.149446938,0.115392562,0.161753493,0.156439394,0.329464286,0.177890512,0.242316017,0.151786194,0.129060491,0.170468471,0.091538001,0.105620942,0.107851614,0.172035256,0.130343615,0.149621212,0.169276189,0.092884607,0.080681818,0.0370671,0.231067995,0.206045761,0.091250498,0.225626804,0.099269326,0.157150615,0.09985119,0.114299242,0.069602273
